ANZAHLPUNKTE 150
FAKTORPUNKTEZUFENSTERLAENGE 5
FAKTORPUNKTEZUFENSTERBREITE 5
RandomIntervall 50
COUNTERPATH notUsedAnymore
MAINPATH /Users/luca/Documents/EclipseWorkspace/BergkettenGenerierenFinal
CreateFileOf true
ITERATIONENANZAHL 300
CASE 10
WindowXPosition 400
WindowYPosition 200
title WINDOW
JMCEckPunkt1 0|0
JMCEckPunkt2 750|750
JMCRadius 3.0
C -0.6|-0.6
StartPunktSchneeFlocke 100|300
EndPunktSchneeFlocke 600|300
EinstellungenDateiPfad /Users/luca/Documents/EclipseWorkspace/BergkettenGenerierenFinal/res/FMGSettings.txt
